Temperature,Exhaust Vacuum,Ambient Pressure,Relative Humidity
20.92,70.02,1010.23,95.58
16.18,44.9,1021.3,74.46
15.57,44.68,1022.01,90.02
10.37,39.04,1023.95,81.93
19.6,59.21,1017.65,86.29
9.22,40.92,1021.83,85.43
27.76,72.99,1007.81,71.66
28.68,70.72,1009.43,71.33
20.95,48.14,1013.3,67.72
9.06,39.3,1019.73,84.23
